 backend/.env                                       |     12 +-
 .../@mapbox/jsonlint-lines-primitives/Makefile     |     17 +
 .../@mapbox/jsonlint-lines-primitives/README.md    |      7 +
 .../jsonlint-lines-primitives/lib/formatter.js     |     92 +
 .../jsonlint-lines-primitives/lib/jsonlint.js      |    681 +
 .../@mapbox/jsonlint-lines-primitives/package.json |     34 +
 .../jsonlint-lines-primitives/scripts/bundle.js    |      8 +
 .../jsonlint-lines-primitives/src/jsonlint.l       |     24 +
 .../jsonlint-lines-primitives/src/jsonlint.y       |    110 +
 .../jsonlint-lines-primitives/test/all-tests.js    |    210 +
 .../jsonlint-lines-primitives/test/fails/10.json   |      1 +
 .../jsonlint-lines-primitives/test/fails/11.json   |      1 +
 .../jsonlint-lines-primitives/test/fails/12.json   |      1 +
 .../jsonlint-lines-primitives/test/fails/13.json   |      1 +
 .../jsonlint-lines-primitives/test/fails/14.json   |      1 +
 .../jsonlint-lines-primitives/test/fails/15.json   |      1 +
 .../jsonlint-lines-primitives/test/fails/16.json   |      1 +
 .../jsonlint-lines-primitives/test/fails/17.json   |      1 +
 .../jsonlint-lines-primitives/test/fails/19.json   |      1 +
 .../jsonlint-lines-primitives/test/fails/2.json    |      1 +
 .../jsonlint-lines-primitives/test/fails/20.json   |      1 +
 .../jsonlint-lines-primitives/test/fails/21.json   |      1 +
 .../jsonlint-lines-primitives/test/fails/22.json   |      1 +
 .../jsonlint-lines-primitives/test/fails/23.json   |      1 +
 .../jsonlint-lines-primitives/test/fails/24.json   |      1 +
 .../jsonlint-lines-primitives/test/fails/25.json   |      1 +
 .../jsonlint-lines-primitives/test/fails/26.json   |      1 +
 .../jsonlint-lines-primitives/test/fails/27.json   |      2 +
 .../jsonlint-lines-primitives/test/fails/28.json   |      2 +
 .../jsonlint-lines-primitives/test/fails/29.json   |      1 +
 .../jsonlint-lines-primitives/test/fails/3.json    |      1 +
 .../jsonlint-lines-primitives/test/fails/30.json   |      1 +
 .../jsonlint-lines-primitives/test/fails/31.json   |      1 +
 .../jsonlint-lines-primitives/test/fails/32.json   |      1 +
 .../jsonlint-lines-primitives/test/fails/33.json   |      1 +
 .../jsonlint-lines-primitives/test/fails/34.json   |      1 +
 .../jsonlint-lines-primitives/test/fails/4.json    |      1 +
 .../jsonlint-lines-primitives/test/fails/5.json    |      1 +
 .../jsonlint-lines-primitives/test/fails/6.json    |      1 +
 .../jsonlint-lines-primitives/test/fails/7.json    |      1 +
 .../jsonlint-lines-primitives/test/fails/8.json    |      1 +
 .../jsonlint-lines-primitives/test/fails/9.json    |      1 +
 .../jsonlint-lines-primitives/test/passes/1.json   |     58 +
 .../jsonlint-lines-primitives/test/passes/2.json   |      1 +
 .../jsonlint-lines-primitives/test/passes/3.json   |      6 +
 .../@mapbox/jsonlint-lines-primitives/web/json2.js |    334 +
 .../jsonlint-lines-primitives/web/jsonlint.html    |     59 +
 .../jsonlint-lines-primitives/web/jsonlint.js      |      1 +
 .../@mapbox/mapbox-gl-supported/LICENSE.txt        |     30 +
 node_modules/@mapbox/mapbox-gl-supported/README.md |     34 +
 .../@mapbox/mapbox-gl-supported/index.d.ts         |     13 +
 node_modules/@mapbox/mapbox-gl-supported/index.js  |    122 +
 .../mapbox-gl-supported/mapbox-gl-supported.js     |      1 +
 .../@mapbox/mapbox-gl-supported/package.json       |     31 +
 node_modules/@mapbox/point-geometry/LICENSE        |     13 +
 node_modules/@mapbox/point-geometry/README.md      |    259 +
 node_modules/@mapbox/point-geometry/index.d.ts     |    214 +
 node_modules/@mapbox/point-geometry/index.js       |    323 +
 node_modules/@mapbox/point-geometry/package.json   |     40 +
 node_modules/@mapbox/tiny-sdf/LICENSE.txt          |      9 +
 node_modules/@mapbox/tiny-sdf/README.md            |     63 +
 node_modules/@mapbox/tiny-sdf/index.d.ts           |     24 +
 node_modules/@mapbox/tiny-sdf/index.js             |    145 +
 node_modules/@mapbox/tiny-sdf/package.json         |     44 +
 node_modules/@mapbox/unitbezier/LICENSE            |     28 +
 node_modules/@mapbox/unitbezier/README.md          |     17 +
 node_modules/@mapbox/unitbezier/index.d.ts         |      8 +
 node_modules/@mapbox/unitbezier/index.js           |     78 +
 node_modules/@mapbox/unitbezier/package.json       |     39 +
 node_modules/@mapbox/vector-tile/LICENSE.txt       |     27 +
 node_modules/@mapbox/vector-tile/README.md         |     95 +
 node_modules/@mapbox/vector-tile/index.d.ts        |     81 +
 node_modules/@mapbox/vector-tile/index.js          |    388 +
 node_modules/@mapbox/vector-tile/package.json      |     34 +
 .../@maplibre/maplibre-gl-style-spec/.eslintrc     |    133 +
 .../maplibre-gl-style-spec/.github/FUNDING.yml     |      2 +
 .../.github/ISSUE_TEMPLATE/bug_report.md           |     38 +
 .../.github/ISSUE_TEMPLATE/design_proposal.md      |     32 +
 .../.github/PULL_REQUEST_TEMPLATE.md               |     13 +
 .../maplibre-gl-style-spec/.github/dependabot.yml  |     17 +
 .../.github/workflows/automerge-dependabot.yml     |     26 +
 .../.github/workflows/build-docs.yml               |     29 +
 .../.github/workflows/deploy-docs.yml              |     35 +
 .../.github/workflows/publish-style-spec.yml       |     85 +
 .../.github/workflows/test-all.yml                 |     60 +
 .../@maplibre/maplibre-gl-style-spec/.nvmrc        |      1 +
 .../@maplibre/maplibre-gl-style-spec/CHANGELOG.md  |    598 +
 .../maplibre-gl-style-spec/CODE-OF-CONDUCT.md      |      4 +
 .../@maplibre/maplibre-gl-style-spec/COMMUNITY.md  |      3 +
 .../@maplibre/maplibre-gl-style-spec/LICENSE.txt   |    116 +
 .../@maplibre/maplibre-gl-style-spec/README.md     |     62 +
 .../maplibre-gl-style-spec/SECURITY_POLICY.txt     |      2 +
 .../maplibre-gl-style-spec/bin/gl-style-format.ts  |     22 +
 .../maplibre-gl-style-spec/bin/gl-style-migrate.ts |     19 +
 .../bin/gl-style-validate.ts                       |     45 +
 .../build/generate-style-spec.ts                   |    327 +
 .../build/generate-typings.ts                      |     18 +
 .../maplibre-gl-style-spec/build/release-notes.js  |     45 +
 .../build/rollup_plugin_minify_style_spec.ts       |     25 +
 .../dist/gl-style-format.cjs                       |   3131 +
 .../dist/gl-style-format.cjs.map                   |      1 +
 .../dist/gl-style-format.mjs                       |   3127 +
 .../dist/gl-style-format.mjs.map                   |      1 +
 .../dist/gl-style-migrate.cjs                      |   7529 ++
 .../dist/gl-style-migrate.cjs.map                  |      1 +
 .../dist/gl-style-migrate.mjs                      |   7526 ++
 .../dist/gl-style-migrate.mjs.map                  |      1 +
 .../dist/gl-style-validate.cjs                     |   8292 ++
 .../dist/gl-style-validate.cjs.map                 |      1 +
 .../dist/gl-style-validate.mjs                     |   8289 ++
 .../dist/gl-style-validate.mjs.map                 |      1 +
 .../maplibre-gl-style-spec/dist/index.cjs          |   9725 ++
 .../maplibre-gl-style-spec/dist/index.cjs.map      |      1 +
 .../maplibre-gl-style-spec/dist/index.d.ts         |   1846 +
 .../maplibre-gl-style-spec/dist/index.mjs          |   9672 ++
 .../maplibre-gl-style-spec/dist/index.mjs.map      |      1 +
 .../maplibre-gl-style-spec/docs/.gitattributes     |      2 +
 .../maplibre-gl-style-spec/docs/package-lock.json  |   6144 +
 .../maplibre-gl-style-spec/docs/package.json       |     39 +
 .../maplibre-gl-style-spec/docs/public/favicon.ico |    Bin 0 -> 15086 bytes
 .../docs/public/img/src/layer-background.png       |    Bin 0 -> 3121389 bytes
 .../docs/public/img/src/layer-circle.png           |    Bin 0 -> 236444 bytes
 .../docs/public/img/src/layer-fill-extrusion.png   |    Bin 0 -> 396646 bytes
 .../docs/public/img/src/layer-fill.png             |    Bin 0 -> 1071963 bytes
 .../docs/public/img/src/layer-heatmap.png          |    Bin 0 -> 869773 bytes
 .../docs/public/img/src/layer-hillshade.png        |    Bin 0 -> 2893675 bytes
 .../docs/public/img/src/layer-line.png             |    Bin 0 -> 1844760 bytes
 .../docs/public/img/src/layer-raster.png           |    Bin 0 -> 1180589 bytes
 .../docs/public/img/src/layer-symbol.png           |    Bin 0 -> 980920 bytes
 .../docs/public/maplibre-logo-big.svg              |     98 +
 .../docs/public/maplibre-logo-dark.svg             |     12 +
 .../docs/src/_variables.scss                       |      1 +
 .../docs/src/components/app/app.module.scss        |     22 +
 .../docs/src/components/app/app.tsx                |     54 +
 .../src/components/app/overlay-style.module.scss   |     47 +
 .../appropriate-image.module.scss                  |      3 +
 .../appropriate-image/appropriate-image.tsx        |     12 +
 .../docs/src/components/caption.tsx                |     16 +
 .../docs/src/components/collapse/collapse.scss     |     71 +
 .../docs/src/components/header/header.module.scss  |     56 +
 .../docs/src/components/header/header.tsx          |     32 +
 .../docs/src/components/items/item.tsx             |    328 +
 .../docs/src/components/items/items.tsx            |     49 +
 .../components/maincontent/maincontent.module.scss |     77 +
 .../src/components/maincontent/maincontent.tsx     |     57 +
 .../docs/src/components/markdown/markdown.tsx      |     20 +
 .../src/components/markdown/prismjs-theme.scss     |    199 +
 .../docs/src/components/property.tsx               |     23 +
 .../sdk-support-table.module.scss                  |     35 +
 .../sdk-support-table/sdk-support-table.tsx        |     48 +
 .../docs/src/components/sidebar/sidebar.css        |      3 +
 .../src/components/sidebar/sidebar.module.scss     |     65 +
 .../docs/src/components/sidebar/sidebar.tsx        |     35 +
 .../docs/src/components/subtitle.tsx               |      9 +
 .../docs/src/components/toc/toc.module.scss        |    109 +
 .../docs/src/components/toc/toc.tsx                |    131 +
 .../docs/src/entry-client.tsx                      |      3 +
 .../docs/src/entry-server.tsx                      |      9 +
 .../docs/src/expression/expression-metadata.tsx    |    333 +
 .../docs/src/expression/expression-reference.tsx   |     75 +
 .../docs/src/expression/expression-types.ts        |     22 +
 .../docs/src/expression/expressions-related.json   |    220 +
 .../docs/src/expression/expressions.tsx            |     17 +
 .../docs/src/expression/render-params.ts           |     17 +
 .../docs/src/expression/render-signature.ts        |      7 +
 .../maplibre-gl-style-spec/docs/src/pages.tsx      |     14 +
 .../docs/src/root.module.scss                      |     69 +
 .../maplibre-gl-style-spec/docs/src/root.tsx       |     47 +
 .../docs/src/routes/[...404].tsx                   |     12 +
 .../docs/src/routes/deprecations/index.tsx         |    329 +
 .../docs/src/routes/expressions/index.tsx          |    203 +
 .../docs/src/routes/glyphs/index.tsx               |     22 +
 .../docs/src/routes/index.tsx                      |     22 +
 .../docs/src/routes/layers/index.tsx               |    215 +
 .../docs/src/routes/light/index.tsx                |     28 +
 .../docs/src/routes/root/index.tsx                 |     31 +
 .../docs/src/routes/sources/index.tsx              |    270 +
 .../docs/src/routes/sprite/index.tsx               |    127 +
 .../docs/src/routes/terrain/index.tsx              |     18 +
 .../docs/src/routes/transition/index.tsx           |     37 +
 .../docs/src/routes/types/index.tsx                |    111 +
 .../docs/src/util/combine-items.tsx                |     29 +
 .../maplibre-gl-style-spec/docs/tsconfig.json      |     17 +
 .../maplibre-gl-style-spec/docs/vite.config.ts     |     10 +
 .../maplibre-gl-style-spec/jest.config.ts          |     44 +
 .../@maplibre/maplibre-gl-style-spec/package.json  |     85 +
 .../maplibre-gl-style-spec/release_notes.txt       |      5 +
 .../maplibre-gl-style-spec/rollup.config.ts        |     98 +
 .../src/coordinates/lng_lat.ts                     |    166 +
 .../src/coordinates/mercator_coordinate.ts         |    149 +
 .../maplibre-gl-style-spec/src/declass.test.ts     |    118 +
 .../maplibre-gl-style-spec/src/declass.ts          |     42 +
 .../maplibre-gl-style-spec/src/deref.test.ts       |     47 +
 .../@maplibre/maplibre-gl-style-spec/src/deref.ts  |     52 +
 .../maplibre-gl-style-spec/src/diff.test.ts        |    449 +
 .../@maplibre/maplibre-gl-style-spec/src/diff.ts   |    393 +
 .../maplibre-gl-style-spec/src/empty.test.ts       |     14 +
 .../@maplibre/maplibre-gl-style-spec/src/empty.ts  |     30 +
 .../src/error/parsing_error.ts                     |     14 +
 .../src/error/validation_error.ts                  |     18 +
 .../src/expression/compound_expression.ts          |    258 +
 .../src/expression/definitions/assertion.ts        |    108 +
 .../src/expression/definitions/at.ts               |     64 +
 .../src/expression/definitions/case.ts             |     76 +
 .../src/expression/definitions/coalesce.ts         |     83 +
 .../src/expression/definitions/coercion.ts         |    140 +
 .../src/expression/definitions/collator.ts         |     66 +
 .../src/expression/definitions/comparison.ts       |    176 +
 .../src/expression/definitions/format.ts           |    131 +
 .../src/expression/definitions/image.ts            |     46 +
 .../src/expression/definitions/in.ts               |     75 +
 .../src/expression/definitions/index.ts            |    565 +
 .../src/expression/definitions/index_of.ts         |     88 +
 .../src/expression/definitions/interpolate.ts      |    244 +
 .../src/expression/definitions/length.ts           |     53 +
 .../src/expression/definitions/let.ts              |     61 +
 .../src/expression/definitions/literal.ts          |     53 +
 .../src/expression/definitions/match.ts            |    118 +
 .../src/expression/definitions/number_format.ts    |    115 +
 .../src/expression/definitions/slice.ts            |     84 +
 .../src/expression/definitions/step.ts             |    107 +
 .../src/expression/definitions/var.ts              |     40 +
 .../src/expression/definitions/within.ts           |    334 +
 .../src/expression/evaluation_context.ts           |     57 +
 .../src/expression/expression.test.ts              |     88 +
 .../src/expression/expression.ts                   |     25 +
 .../maplibre-gl-style-spec/src/expression/index.ts |    485 +
 .../src/expression/parsing_context.ts              |    208 +
 .../src/expression/parsing_error.ts                |     11 +
 .../src/expression/runtime_error.ts                |     15 +
 .../maplibre-gl-style-spec/src/expression/scope.ts |     34 +
 .../src/expression/stops.test.ts                   |     23 +
 .../maplibre-gl-style-spec/src/expression/stops.ts |     37 +
 .../maplibre-gl-style-spec/src/expression/types.ts |    171 +
 .../src/expression/types/collator.ts               |     51 +
 .../src/expression/types/formatted.ts              |     49 +
 .../src/expression/types/resolved_image.ts         |     23 +
 .../src/expression/values.ts                       |    122 +
 .../@maplibre/maplibre-gl-style-spec/src/extent.ts |     16 +
 .../src/feature_filter/README.md                   |     55 +
 .../src/feature_filter/convert.ts                  |    206 +
 .../src/feature_filter/feature_filter.test.ts      |    711 +
 .../src/feature_filter/index.ts                    |    183 +
 .../maplibre-gl-style-spec/src/format.test.ts      |     30 +
 .../@maplibre/maplibre-gl-style-spec/src/format.ts |     51 +
 .../maplibre-gl-style-spec/src/function/convert.ts |    266 +
 .../src/function/index.test.ts                     |   1136 +
 .../maplibre-gl-style-spec/src/function/index.ts   |    267 +
 .../src/group_by_layout.test.ts                    |     64 +
 .../maplibre-gl-style-spec/src/group_by_layout.ts  |     75 +
 .../maplibre-gl-style-spec/src/migrate.test.ts     |    142 +
 .../maplibre-gl-style-spec/src/migrate.ts          |     45 +
 .../src/migrate/expressions.ts                     |     36 +
 .../src/migrate/migrate_colors.test.ts             |     24 +
 .../src/migrate/migrate_colors.ts                  |     35 +
 .../maplibre-gl-style-spec/src/migrate/v8.test.ts  |    475 +
 .../maplibre-gl-style-spec/src/migrate/v8.ts       |    171 +
 .../maplibre-gl-style-spec/src/migrate/v9.test.ts  |     76 +
 .../maplibre-gl-style-spec/src/migrate/v9.ts       |     27 +
 .../maplibre-gl-style-spec/src/point2d.ts          |      5 +
 .../maplibre-gl-style-spec/src/read_style.ts       |     15 +
 .../maplibre-gl-style-spec/src/reference/latest.ts |      3 +
 .../maplibre-gl-style-spec/src/reference/v8.json   |   6101 +
 .../maplibre-gl-style-spec/src/style-spec.test.ts  |    204 +
 .../maplibre-gl-style-spec/src/style-spec.ts       |    195 +
 .../src/tiles_and_coordinates.ts                   |     38 +
 .../maplibre-gl-style-spec/src/types.g.ts          |    579 +
 .../maplibre-gl-style-spec/src/util/color.test.ts  |     55 +
 .../maplibre-gl-style-spec/src/util/color.ts       |    154 +
 .../src/util/color_spaces.test.ts                  |     72 +
 .../src/util/color_spaces.ts                       |    128 +
 .../maplibre-gl-style-spec/src/util/coordinates.ts |     38 +
 .../maplibre-gl-style-spec/src/util/deep_equal.ts  |     26 +
 .../maplibre-gl-style-spec/src/util/extend.ts      |      8 +
 .../maplibre-gl-style-spec/src/util/get_type.ts    |     15 +
 .../src/util/interpolate.test.ts                   |    134 +
 .../maplibre-gl-style-spec/src/util/interpolate.ts |    130 +
 .../src/util/padding.test.ts                       |     27 +
 .../maplibre-gl-style-spec/src/util/padding.ts     |     65 +
 .../src/util/parse_css_color.test.ts               |    348 +
 .../src/util/parse_css_color.ts                    |    328 +
 .../maplibre-gl-style-spec/src/util/properties.ts  |     13 +
 .../src/util/ref_properties.ts                     |      3 +
 .../maplibre-gl-style-spec/src/util/result.ts      |     21 +
 .../src/util/unbundle_jsonlint.ts                  |     22 +
 .../util/variable_anchor_offset_collection.test.ts |     29 +
 .../src/util/variable_anchor_offset_collection.ts  |     52 +
 .../maplibre-gl-style-spec/src/validate/latest.ts  |     11 +
 .../src/validate/validate.ts                       |     84 +
 .../src/validate/validate_array.ts                 |     52 +
 .../src/validate/validate_boolean.ts               |     15 +
 .../src/validate/validate_color.test.ts            |     65 +
 .../src/validate/validate_color.ts                 |     19 +
 .../src/validate/validate_constants.ts             |     13 +
 .../src/validate/validate_enum.ts                  |     21 +
 .../src/validate/validate_expression.ts            |     46 +
 .../src/validate/validate_filter.ts                |    117 +
 .../src/validate/validate_formatted.ts             |     10 +
 .../src/validate/validate_function.ts              |    212 +
 .../src/validate/validate_glyphs_url.ts            |     21 +
 .../src/validate/validate_image.ts                 |     10 +
 .../src/validate/validate_layer.ts                 |    139 +
 .../src/validate/validate_layout_property.ts       |      6 +
 .../src/validate/validate_light.ts                 |     47 +
 .../src/validate/validate_number.ts                |     29 +
 .../src/validate/validate_object.ts                |     62 +
 .../src/validate/validate_padding.test.ts          |     83 +
 .../src/validate/validate_padding.ts               |     36 +
 .../src/validate/validate_paint_property.ts        |      6 +
 .../src/validate/validate_property.ts              |     64 +
 .../validate/validate_raster_dem_source.test.ts    |     67 +
 .../src/validate/validate_raster_dem_source.ts     |     58 +
 .../src/validate/validate_source.ts                |    128 +
 .../src/validate/validate_sprite.test.ts           |     75 +
 .../src/validate/validate_sprite.ts                |     55 +
 .../src/validate/validate_string.ts                |     15 +
 .../src/validate/validate_terrain.test.ts          |     44 +
 .../src/validate/validate_terrain.ts               |     41 +
 ...idate_variable_anchor_offset_collection.test.ts |     95 +
 .../validate_variable_anchor_offset_collection.ts  |     41 +
 .../src/validate_style.min.ts                      |     95 +
 .../maplibre-gl-style-spec/src/validate_style.ts   |     41 +
 .../@maplibre/maplibre-gl-style-spec/src/visit.ts  |     82 +
 .../test/build/style-spec.test.ts                  |     41 +
 .../style-spec/tests/bad-color.input.json          |     30 +
 .../tests/bad-color.output-api-supported.json      |     14 +
 .../style-spec/tests/bad-color.output.json         |     14 +
 .../style-spec/tests/constants.input.json          |     32 +
 .../tests/constants.output-api-supported.json      |     14 +
 .../style-spec/tests/constants.output.json         |     10 +
 .../style-spec/tests/extrakeys.input.json          |     16 +
 .../tests/extrakeys.output-api-supported.json      |      6 +
 .../style-spec/tests/extrakeys.output.json         |      1 +
 .../style-spec/tests/filters.input.json            |    162 +
 .../tests/filters.output-api-supported.json        |     62 +
 .../style-spec/tests/filters.output.json           |     62 +
 .../style-spec/tests/functions.input.json          |    991 +
 .../tests/functions.output-api-supported.json      |    206 +
 .../style-spec/tests/functions.output.json         |    206 +
 .../integration/style-spec/tests/layers.input.json |    183 +
 .../tests/layers.output-api-supported.json         |     86 +
 .../style-spec/tests/layers.output.json            |     90 +
 .../style-spec/tests/light-arbitrary.input.json    |     17 +
 .../light-arbitrary.output-api-supported.json      |      6 +
 .../style-spec/tests/light-arbitrary.output.json   |      6 +
 .../integration/style-spec/tests/light.input.json  |     16 +
 .../tests/light.output-api-supported.json          |     18 +
 .../integration/style-spec/tests/light.output.json |     18 +
 .../tests/malformed-glyphs-type.input.json         |     22 +
 ...malformed-glyphs-type.output-api-supported.json |      6 +
 .../tests/malformed-glyphs-type.output.json        |      6 +
 .../style-spec/tests/malformed-glyphs.input.json   |     22 +
 .../malformed-glyphs.output-api-supported.json     |     14 +
 .../style-spec/tests/malformed-glyphs.output.json  |     10 +
 .../style-spec/tests/map-properties.input.json     |     25 +
 .../tests/map-properties.output-api-supported.json |      6 +
 .../style-spec/tests/map-properties.output.json    |      1 +
 .../style-spec/tests/metadata.input.json           |     24 +
 .../tests/metadata.output-api-supported.json       |     10 +
 .../style-spec/tests/metadata.output.json          |      6 +
 .../style-spec/tests/missing-glyphs.input.json     |     21 +
 .../tests/missing-glyphs.output-api-supported.json |      6 +
 .../style-spec/tests/missing-glyphs.output.json    |      6 +
 .../style-spec/tests/no-sources.input.json         |     10 +
 .../tests/no-sources.output-api-supported.json     |     10 +
 .../style-spec/tests/no-sources.output.json        |     10 +
 .../tests/non-mapbox-references.input.json         |     16 +
 ...non-mapbox-references.output-api-supported.json |     18 +
 .../tests/non-mapbox-references.output.json        |      1 +
 .../style-spec/tests/numbers.input.json            |     94 +
 .../tests/numbers.output-api-supported.json        |     25 +
 .../style-spec/tests/numbers.output.json           |     21 +
 .../integration/style-spec/tests/pitch.input.json  |      6 +
 .../tests/pitch.output-api-supported.json          |      6 +
 .../integration/style-spec/tests/pitch.output.json |      6 +
 .../style-spec/tests/properties.input.json         |     78 +
 .../tests/properties.output-api-supported.json     |     45 +
 .../style-spec/tests/properties.output.json        |     45 +
 .../style-spec/tests/required.input.json           |      2 +
 .../tests/required.output-api-supported.json       |     14 +
 .../style-spec/tests/required.output.json          |     14 +
 .../style-spec/tests/root-properties.input.json    |     12 +
 .../root-properties.output-api-supported.json      |     30 +
 .../style-spec/tests/root-properties.output.json   |     22 +
 .../style-spec/tests/sources.input.json            |     55 +
 .../tests/sources.output-api-supported.json        |     98 +
 .../style-spec/tests/sources.output.json           |     42 +
 .../style-spec/tests/terrain.input.json            |     16 +
 .../style-spec/tests/terrain.output.json           |     10 +
 .../style-spec/tests/text-field-format.input.json  |    223 +
 .../text-field-format.output-api-supported.json    |     30 +
 .../style-spec/tests/text-field-format.output.json |     22 +
 .../style-spec/tests/text-font.input.json          |    135 +
 .../tests/text-font.output-api-supported.json      |     38 +
 .../style-spec/tests/text-font.output.json         |     34 +
 .../tests/unknown-keys-nested.input.json           |     12 +
 .../unknown-keys-nested.output-api-supported.json  |      1 +
 .../tests/unknown-keys-nested.output.json          |      1 +
 .../integration/style-spec/validate_spec.test.ts   |     29 +
 .../maplibre-gl-style-spec/test/unit/test_utils.ts |     28 +
 .../@maplibre/maplibre-gl-style-spec/tsconfig.json |     29 +
 node_modules/@types/geojson-vt/LICENSE             |     21 +
 node_modules/@types/geojson-vt/README.md           |     15 +
 node_modules/@types/geojson-vt/index.d.ts          |    128 +
 node_modules/@types/geojson-vt/package.json        |     27 +
 node_modules/@types/geojson/LICENSE                |     21 +
 node_modules/@types/geojson/README.md              |     15 +
 node_modules/@types/geojson/index.d.ts             |    202 +
 node_modules/@types/geojson/package.json           |     46 +
 node_modules/@types/mapbox-gl/LICENSE              |     21 +
 node_modules/@types/mapbox-gl/README.md            |     15 +
 node_modules/@types/mapbox-gl/index.d.ts           |   2801 +
 node_modules/@types/mapbox-gl/package.json         |     73 +
 node_modules/@types/mapbox__point-geometry/LICENSE |     21 +
 .../@types/mapbox__point-geometry/README.md        |      3 +
 .../@types/mapbox__point-geometry/package.json     |     12 +
 node_modules/@types/pbf/LICENSE                    |     21 +
 node_modules/@types/pbf/README.md                  |     15 +
 node_modules/@types/pbf/index.d.ts                 |     77 +
 node_modules/@types/pbf/package.json               |     25 +
 node_modules/@types/supercluster/LICENSE           |     21 +
 node_modules/@types/supercluster/README.md         |     15 +
 node_modules/@types/supercluster/index.d.ts        |    185 +
 node_modules/@types/supercluster/package.json      |     32 +
 node_modules/arr-union/LICENSE                     |     21 +
 node_modules/arr-union/README.md                   |     99 +
 node_modules/arr-union/index.js                    |     29 +
 node_modules/arr-union/package.json                |     76 +
 node_modules/assign-symbols/LICENSE                |     21 +
 node_modules/assign-symbols/README.md              |     73 +
 node_modules/assign-symbols/index.js               |     40 +
 node_modules/assign-symbols/package.json           |     40 +
 node_modules/bytewise-core/.npmignore              |     27 +
 node_modules/bytewise-core/.travis.yml             |      5 +
 node_modules/bytewise-core/LICENSE                 |     22 +
 node_modules/bytewise-core/README.md               |    104 +
 node_modules/bytewise-core/base.js                 |     74 +
 node_modules/bytewise-core/codecs.js               |    126 +
 node_modules/bytewise-core/index.js                |    192 +
 node_modules/bytewise-core/package.json            |     34 +
 node_modules/bytewise-core/test/basic.js           |     50 +
 node_modules/bytewise-core/test/buffers.js         |     65 +
 node_modules/bytewise-core/test/index.js           |      8 +
 node_modules/bytewise-core/test/order.js           |     55 +
 node_modules/bytewise-core/test/ranges.js          |    101 +
 node_modules/bytewise-core/test/serialization.js   |     63 +
 node_modules/bytewise-core/test/strings.js         |     69 +
 node_modules/bytewise-core/util.js                 |    326 +
 node_modules/bytewise/.npmignore                   |      4 +
 node_modules/bytewise/.travis.yml                  |      5 +
 node_modules/bytewise/CONTRIBUTING.md              |     27 +
 node_modules/bytewise/README.md                    |    196 +
 node_modules/bytewise/encoding/binary.js           |      5 +
 node_modules/bytewise/encoding/hex.js              |     14 +
 node_modules/bytewise/encoding/index.js            |      3 +
 node_modules/bytewise/index.js                     |      2 +
 node_modules/bytewise/package.json                 |     35 +
 node_modules/bytewise/test/index.js                |      6 +
 node_modules/cheap-ruler/LICENSE                   |     15 +
 node_modules/cheap-ruler/README.md                 |    216 +
 node_modules/cheap-ruler/cheap-ruler.js            |    488 +
 node_modules/cheap-ruler/index.d.ts                |    216 +
 node_modules/cheap-ruler/index.js                  |    479 +
 node_modules/cheap-ruler/package.json              |     43 +
 node_modules/csscolorparser/README                 |     45 +
 node_modules/csscolorparser/csscolorparser.js      |    201 +
 node_modules/csscolorparser/package.json           |     12 +
 node_modules/earcut/LICENSE                        |     15 +
 node_modules/earcut/README.md                      |    121 +
 node_modules/earcut/dist/earcut.dev.js             |    695 +
 node_modules/earcut/dist/earcut.min.js             |      1 +
 node_modules/earcut/package.json                   |     40 +
 node_modules/earcut/src/earcut.js                  |    682 +
 node_modules/extend-shallow/LICENSE                |     21 +
 node_modules/extend-shallow/README.md              |     61 +
 node_modules/extend-shallow/index.js               |     33 +
 node_modules/extend-shallow/package.json           |     56 +
 node_modules/geojson-vt/LICENSE                    |     15 +
 node_modules/geojson-vt/README.md                  |     91 +
 node_modules/geojson-vt/geojson-vt-dev.js          |    889 +
 node_modules/geojson-vt/geojson-vt.js              |      1 +
 node_modules/geojson-vt/package.json               |     54 +
 node_modules/geojson-vt/src/clip.js                |    200 +
 node_modules/geojson-vt/src/convert.js             |    140 +
 node_modules/geojson-vt/src/feature.js             |     43 +
 node_modules/geojson-vt/src/index.js               |    216 +
 node_modules/geojson-vt/src/simplify.js            |     65 +
 node_modules/geojson-vt/src/tile.js                |    121 +
 node_modules/geojson-vt/src/transform.js           |     41 +
 node_modules/geojson-vt/src/wrap.js                |     68 +
 node_modules/get-value/LICENSE                     |     21 +
 node_modules/get-value/index.js                    |     50 +
 node_modules/get-value/package.json                |     79 +
 node_modules/gl-matrix/LICENSE.md                  |     19 +
 node_modules/gl-matrix/README.md                   |     33 +
 node_modules/gl-matrix/cjs/common.js               |     76 +
 node_modules/gl-matrix/cjs/index.js                |     28 +
 node_modules/gl-matrix/cjs/mat2.js                 |    461 +
 node_modules/gl-matrix/cjs/mat2d.js                |    513 +
 node_modules/gl-matrix/cjs/mat3.js                 |    811 +
 node_modules/gl-matrix/cjs/mat4.js                 |   2019 +
 node_modules/gl-matrix/cjs/quat.js                 |    782 +
 node_modules/gl-matrix/cjs/quat2.js                |    872 +
 node_modules/gl-matrix/cjs/vec2.js                 |    677 +
 node_modules/gl-matrix/cjs/vec3.js                 |    851 +
 node_modules/gl-matrix/cjs/vec4.js                 |    706 +
 node_modules/gl-matrix/esm/common.js               |     65 +
 node_modules/gl-matrix/esm/index.js                |     11 +
